N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
0.000165857 0.00004838
0.000166058 0.000048469
0.000166259 0.000048557
0.00016646 0.000048646
0.000166661 0.000048735
0.000166861 0.000048823
0.000167062 0.000048912
0.000167262 0.000049
0.000167462 0.000049088
0.000167662 0.000049177
0.000167862 0.000049265
0.000168061 0.000049353
0.000168261 0.000049442
0.00016846 0.00004953
0.000168659 0.000049618
0.000168858 0.000049706
0.000169057 0.000049794
0.000169255 0.000049882
0.000169454 0.00004997
0.000169652 0.000050058
0.00016985 0.000050146
0.000170048 0.000050234
0.000170246 0.000050321
0.000170443 0.000050409
0.000170641 0.000050497
0.000170838 0.000050584
0.000171035 0.000050672
0.000171232 0.000050759
0.000171428 0.000050847
0.000171625 0.000050934
0.000171821 0.000051021
0.000172017 0.000051109
0.000172213 0.000051196
0.000172409 0.000051283
0.000172605 0.00005137
0.0001728 0.000051457
0.000172995 0.000051544
0.00017319 0.000051631
0.000173385 0.000051718
0.00017358 0.000051805
0.000173774 0.000051891
0.000173968 0.000051978
0.000174162 0.000052064
0.000174356 0.000052151
0.00017455 0.000052237
0.000174743 0.000052324
0.000174937 0.00005241
0.00017513 0.000052496
0.000175323 0.000052582
0.000175516 0.000052668
0.000175708 0.000052754
0.0001759 0.00005284
0.000176093 0.000052926
0.000176284 0.000053012
0.000176476 0.000053098
0.000176668 0.000053183
0.000176859 0.000053269
0.00017705 0.000053354
0.000177241 0.000053439
0.000177432 0.000053525
0.000177622 0.00005361
0.000177813 0.000053695
0.000178003 0.00005378
0.000178193 0.000053865
0.000178382 0.00005395
0.000178572 0.000054035
0.000178761 0.000054119
0.00017895 0.000054204
0.000179139 0.000054289
0.000179328 0.000054373
0.000179516 0.000054457
0.000179704 0.000054542
0.000179892 0.000054626
0.00018008 0.00005471
0.000180268 0.000054794
0.000180455 0.000054878
0.000180642 0.000054961
0.000180829 0.000055045
0.000181016 0.000055129
0.000181203 0.000055212
0.000181389 0.000055296
0.000181575 0.000055379
0.000181761 0.000055462
0.000181946 0.000055545
0.000182132 0.000055628
0.000182317 0.000055711
0.000182502 0.000055794
0.000182687 0.000055876
0.000182871 0.000055959
0.000183055 0.000056041
0.00018324 0.000056124
0.000183423 0.000056206
0.000183607 0.000056288
0.00018379 0.00005637
0.000183974 0.000056452
0.000184156 0.000056534
0.000184339 0.000056616
0.000184522 0.000056697
0.000184704 0.000056779
0.000184886 0.00005686
0.000185068 0.000056941
0.000185249 0.000057022
0.00018543 0.000057103
0.000185611 0.000057184
0.000185792 0.000057265
0.000185973 0.000057346
0.000186153 0.000057426
0.000186333 0.000057507
0.000186513 0.000057587
0.000186693 0.000057667
0.000186872 0.000057747
0.000187051 0.000057827
0.00018723 0.000057907
0.000187409 0.000057987
0.000187587 0.000058066
0.000187766 0.000058145
0.000187944 0.000058225
0.000188121 0.000058304
0.000188299 0.000058383
0.000188476 0.000058462
0.000188653 0.000058541
0.00018883 0.000058619
0.000189006 0.000058698
0.000189182 0.000058776
0.000189358 0.000058854
0.000189534 0.000058932
0.000189709 0.00005901
0.000189885 0.000059088
0.00019006 0.000059166
0.000190234 0.000059243
0.000190409 0.000059321
0.000190583 0.000059398
0.000190757 0.000059475
0.000190931 0.000059552
0.000191104 0.000059629
0.000191277 0.000059706
0.00019145 0.000059782
0.000191623 0.000059859
0.000191795 0.000059935
0.000191968 0.000060011
0.000192139 0.000060087
0.000192311 0.000060163
0.000192482 0.000060238
0.000192654 0.000060314
0.000192824 0.000060389
0.000192995 0.000060464
0.000193165 0.000060539
0.000193335 0.000060614
0.000193505 0.000060689
0.000193675 0.000060764
0.000193844 0.000060838
0.000194013 0.000060912
0.000194182 0.000060986
0.00019435 0.00006106
0.000194518 0.000061134
0.000194686 0.000061208
0.000194854 0.000061281
0.000195022 0.000061355
0.000195189 0.000061428
0.000195355 0.000061501
0.000195522 0.000061574
0.000195688 0.000061646
0.000195854 0.000061719
0.00019602 0.000061791
0.000196186 0.000061863
0.000196351 0.000061935
0.000196516 0.000062007
0.000196681 0.000062079
0.000196845 0.00006215
0.000197009 0.000062221
0.000197173 0.000062292
0.000197337 0.000062363
0.0001975 0.000062434
0.000197663 0.000062505
0.000197826 0.000062575
0.000197988 0.000062645
0.00019815 0.000062716
0.000198312 0.000062785
0.000198474 0.000062855
0.000198635 0.000062925
0.000198796 0.000062994
0.000198957 0.000063063
0.000199117 0.000063132
0.000199278 0.000063201
0.000199438 0.00006327
0.000199597 0.000063338
0.000199757 0.000063406
0.000199916 0.000063474
0.000200074 0.000063542
0.000200233 0.00006361
0.000200391 0.000063678
0.000200549 0.000063745
0.000200707 0.000063812
0.000200864 0.000063879
0.000201021 0.000063946
0.000201178 0.000064012
0.000201334 0.000064079
0.000201491 0.000064145
0.000201646 0.000064211
0.000201802 0.000064277
0.000201957 0.000064342
0.000202112 0.000064407
0.000202267 0.000064473
0.000202422 0.000064538
0.000202576 0.000064602
0.000202729 0.000064667
0.000202883 0.000064731
0.000203036 0.000064796
0.000203189 0.00006486
0.000203342 0.000064923
0.000203494 0.000064987
0.000203646 0.00006505
0.000203798 0.000065114
0.00020395 0.000065177
0.000204101 0.000065239
0.000204252 0.000065302
0.000204402 0.000065364
0.000204553 0.000065426
0.000204703 0.000065488
0.000204852 0.00006555
0.000205002 0.000065611
0.000205151 0.000065673
0.000205299 0.000065734
0.000205448 0.000065795
0.000205596 0.000065855
0.000205744 0.000065916
0.000205892 0.000065976
0.000206039 0.000066036
0.000206186 0.000066096
0.000206332 0.000066155
0.000206479 0.000066215
0.000206625 0.000066274
0.000206771 0.000066333
0.000206916 0.000066391
0.000207061 0.00006645
0.000207206 0.000066508
0.00020735 0.000066566
0.000207495 0.000066624
0.000207639 0.000066682
0.000207782 0.000066739
0.000207925 0.000066796
0.000208068 0.000066853
0.000208211 0.00006691
0.000208353 0.000066966
0.000208496 0.000067022
0.000208637 0.000067078
0.000208779 0.000067134
0.00020892 0.00006719
0.000209061 0.000067245
0.000209201 0.0000673
0.000209341 0.000067355
0.000209481 0.000067409
0.000209621 0.000067464
0.00020976 0.000067518
0.000209899 0.000067572
0.000210037 0.000067625
0.000210176 0.000067679
0.000210314 0.000067732
0.000210451 0.000067785
0.000210589 0.000067838
0.000210726 0.00006789
0.000210863 0.000067942
0.000210999 0.000067994
0.000211135 0.000068046
0.000211271 0.000068098
0.000211406 0.000068149
0.000211541 0.0000682
0.000211676 0.000068251
0.000211811 0.000068301
0.000211945 0.000068351
0.000212079 0.000068402
0.000212212 0.000068451
0.000212346 0.000068501
0.000212479 0.00006855
0.000212611 0.000068599
0.000212743 0.000068648
0.000212875 0.000068697
0.000213007 0.000068745
0.000213138 0.000068793
0.000213269 0.000068841
0.0002134 0.000068888
0.00021353 0.000068936
0.00021366 0.000068983
0.00021379 0.000069029
0.000213919 0.000069076
0.000214049 0.000069122
0.000214177 0.000069168
0.000214306 0.000069214
0.000214434 0.000069259
0.000214562 0.000069305
0.000214689 0.00006935
0.000214816 0.000069394
0.000214943 0.000069439
0.00021507 0.000069483
0.000215196 0.000069527
0.000215322 0.000069571
0.000215447 0.000069614
0.000215572 0.000069657
0.000215697 0.0000697
0.000215822 0.000069743
0.000215946 0.000069785
0.00021607 0.000069827
0.000216193 0.000069869
0.000216317 0.00006991
0.000216439 0.000069952
0.000216562 0.000069993
0.000216684 0.000070034
0.000216806 0.000070074
0.000216928 0.000070114
0.000217049 0.000070154
0.00021717 0.000070194
0.000217291 0.000070233
0.000217411 0.000070272
0.000217531 0.000070311
0.000217651 0.00007035
0.00021777 0.000070388
0.000217889 0.000070426
0.000218008 0.000070464
0.000218126 0.000070501
0.000218244 0.000070539
0.000218362 0.000070576
0.000218479 0.000070612
0.000218596 0.000070649
0.000218713 0.000070685
0.000218829 0.00007072
0.000218945 0.000070756
0.000219061 0.000070791
0.000219176 0.000070826
0.000219291 0.000070861
0.000219406 0.000070895
0.00021952 0.00007093
0.000219634 0.000070963
0.000219748 0.000070997
0.000219861 0.00007103
0.000219975 0.000071063
0.000220087 0.000071096
0.0002202 0.000071128
0.000220312 0.000071161
0.000220424 0.000071192
0.000220535 0.000071224
0.000220646 0.000071255
0.000220757 0.000071286
0.000220867 0.000071317
0.000220977 0.000071347
0.000221087 0.000071378
0.000221197 0.000071407
0.000221306 0.000071437
0.000221414 0.000071466
0.000221523 0.000071495
0.000221631 0.000071524
0.000221739 0.000071552
0.000221846 0.00007158
0.000221953 0.000071608
0.00022206 0.000071636
0.000222167 0.000071663
0.000222273 0.00007169
0.000222379 0.000071717
0.000222484 0.000071743
0.000222589 0.000071769
0.000222694 0.000071795
0.000222799 0.00007182
0.000222903 0.000071845
0.000223006 0.00007187
0.00022311 0.000071895
0.000223213 0.000071919
0.000223316 0.000071943
0.000223418 0.000071967
0.000223521 0.00007199
0.000223622 0.000072013
0.000223724 0.000072036
0.000223825 0.000072058
0.000223926 0.00007208
0.000224026 0.000072102
0.000224127 0.000072124
0.000224227 0.000072145
0.000224326 0.000072166
0.000224425 0.000072187
0.000224524 0.000072207
0.000224623 0.000072227
0.000224721 0.000072247
0.000224819 0.000072266
0.000224916 0.000072285
0.000225013 0.000072304
0.00022511 0.000072323
0.000225207 0.000072341
0.000225303 0.000072359
0.000225399 0.000072377
0.000225495 0.000072394
0.00022559 0.000072411
0.000225685 0.000072427
0.000225779 0.000072444
0.000225874 0.00007246
0.000225967 0.000072476
0.000226061 0.000072491
0.000226154 0.000072506
0.000226247 0.000072521
0.00022634 0.000072536
0.000226432 0.00007255
0.000226524 0.000072564
0.000226616 0.000072577
0.000226707 0.00007259
0.000226798 0.000072603
0.000226889 0.000072616
0.000226979 0.000072628
0.000227069 0.00007264
0.000227159 0.000072652
0.000227248 0.000072663
0.000227337 0.000072674
0.000227426 0.000072685
0.000227514 0.000072696
0.000227602 0.000072706
0.00022769 0.000072716
0.000227777 0.000072725
0.000227864 0.000072734
0.000227951 0.000072743
0.000228037 0.000072752
0.000228123 0.00007276
0.000228209 0.000072768
0.000228294 0.000072775
0.000228379 0.000072783
0.000228464 0.00007279
0.000228549 0.000072796
0.000228633 0.000072803
0.000228716 0.000072809
0.0002288 0.000072814
0.000228883 0.00007282
0.000228966 0.000072825
0.000229048 0.000072829
0.000229131 0.000072834
0.000229212 0.000072838
0.000229294 0.000072842
0.000229375 0.000072845
0.000229456 0.000072848
0.000229537 0.000072851
1.056132997e-07
y_ck and dk stuff
5.507403349e-08 6.253069585e-08
6.413912200e-08 6.031289016e-08
5.876957450e-08 6.078078168e-08
6.322362426e-08 6.248864732e-08
5.800065869e-08 6.127322686e-08
7.245542849e-08 6.137981928e-08
5.470086306e-08 6.133551345e-08
6.792008983e-08 6.149141410e-08
5.193628295e-08 6.108555831e-08
1.018181600e-07 6.156296785e-08
4.819840997e-08 6.128042143e-08
8.386361581e-08 6.129074273e-08
5.117816477e-08 6.138395113e-08
7.622030802e-08 6.123443105e-08
5.323164952e-08 6.140335180e-08
7.205792956e-08 6.122183262e-08
5.472636793e-08 6.140447603e-08
6.948900230e-08 6.122195666e-08
5.584967412e-08 6.140073707e-08
6.777287960e-08 6.122615323e-08
5.671422051e-08 6.139581884e-08
6.656127905e-08 6.123151340e-08
5.739275239e-08 6.139086945e-08
6.567001594e-08 6.123697203e-08
5.793427173e-08 6.138624958e-08
6.499318446e-08 6.124213711e-08
5.837279948e-08 6.138205089e-08
6.446592428e-08 6.124688138e-08
5.873253281e-08 6.137827007e-08
6.404650015e-08 6.125118500e-08
5.903103804e-08 6.137487208e-08
6.370696474e-08 6.125507091e-08
5.928129870e-08 6.137181398e-08
6.342797776e-08 6.125857716e-08
5.949306600e-08 6.136905388e-08
6.319578001e-08 6.126174496e-08
5.967377000e-08 6.136655401e-08
6.300034929e-08 6.126461375e-08
5.982914682e-08 6.136428142e-08
6.283423508e-08 6.126721923e-08
5.996367807e-08 6.136220780e-08
6.269179923e-08 6.126959292e-08
6.008090382e-08 6.136030893e-08
6.256870755e-08 6.127176231e-08
6.018364866e-08 6.135856415e-08
6.246158152e-08 6.127375119e-08
6.027418737e-08 6.135695575e-08
6.236775439e-08 6.127558012e-08
6.035436771e-08 6.135546858e-08
6.228509751e-08 6.127726688e-08
6.042570257e-08 6.135408957e-08
6.221189427e-08 6.127882686e-08
6.048943989e-08 6.135280744e-08
6.214674750e-08 6.128027341e-08
6.054661611e-08 6.135161240e-08
6.208851031e-08 6.128161815e-08
6.059809762e-08 6.135049591e-08
6.203623389e-08 6.128287121e-08
6.064461302e-08 6.134945052e-08
6.198912768e-08 6.128404147e-08
6.068677847e-08 6.134846966e-08
6.194652853e-08 6.128513673e-08
6.072511782e-08 6.134754755e-08
6.190787676e-08 6.128616385e-08
6.076007868e-08 6.134667909e-08
6.187269730e-08 6.128712891e-08
6.079204528e-08 6.134585973e-08
6.184058473e-08 6.128803729e-08
6.082134892e-08 6.134508544e-08
6.181119133e-08 6.128889378e-08
6.084827646e-08 6.134435259e-08
6.178421746e-08 6.128970265e-08
6.087307726e-08 6.134365796e-08
6.175940380e-08 6.129046774e-08
6.089596890e-08 6.134299862e-08
6.173652495e-08 6.129119246e-08
6.091714191e-08 6.134237197e-08
6.171538426e-08 6.129187990e-08
6.093676368e-08 6.134177563e-08
6.169580952e-08 6.129253284e-08
6.095498177e-08 6.134120745e-08
6.167764936e-08 6.129315380e-08
6.097192663e-08 6.134066549e-08
6.166077036e-08 6.129374506e-08
6.098771393e-08 6.134014798e-08
6.164505445e-08 6.129430867e-08
6.100244654e-08 6.133965330e-08
6.163039694e-08 6.129484653e-08
6.101621617e-08 6.133917996e-08
6.161670466e-08 6.129536035e-08
6.102910479e-08 6.133872663e-08
6.160389449e-08 6.129585170e-08
6.104118585e-08 6.133829205e-08
6.159189209e-08 6.129632202e-08
6.105252530e-08 6.133787509e-08
6.158063082e-08 6.129677261e-08
6.106318254e-08 6.133747470e-08
6.157005077e-08 6.129720469e-08
6.107321110e-08 6.133708990e-08
6.156009797e-08 6.129761938e-08
6.108265942e-08 6.133671982e-08
6.155072373e-08 6.129801769e-08
6.109157133e-08 6.133636361e-08
6.154188397e-08 6.129840058e-08
6.109998663e-08 6.133602052e-08
6.153353874e-08 6.129876892e-08
6.110794148e-08 6.133568982e-08
6.152565179e-08 6.129912352e-08
6.111546884e-08 6.133537087e-08
6.151819010e-08 6.129946514e-08
6.112259875e-08 6.133506305e-08
6.151112360e-08 6.129979447e-08
6.112935867e-08 6.133476578e-08
6.150442483e-08 6.130011216e-08
6.113577374e-08 6.133447854e-08
6.149806866e-08 6.130041881e-08
6.114186699e-08 6.133420081e-08
6.149203210e-08 6.130071500e-08
6.114765957e-08 6.133393215e-08
6.148629404e-08 6.130100125e-08
6.115317091e-08 6.133367210e-08
6.148083510e-08 6.130127804e-08
6.115841892e-08 6.133342027e-08
6.147563744e-08 6.130154583e-08
6.116342008e-08 6.133317627e-08
6.147068463e-08 6.130180507e-08
6.116818963e-08 6.133293974e-08
6.146596151e-08 6.130205615e-08
6.117274164e-08 6.133271034e-08
6.146145408e-08 6.130229944e-08
6.117708912e-08 6.133248776e-08
6.145714939e-08 6.130253531e-08
6.118124413e-08 6.133227170e-08
6.145303544e-08 6.130276409e-08
6.118521786e-08 6.133206186e-08
6.144910112e-08 6.130298609e-08
6.118902070e-08 6.133185800e-08
6.144533611e-08 6.130320161e-08
6.119266229e-08 6.133165985e-08
6.144173083e-08 6.130341093e-08
6.119615163e-08 6.133146719e-08
6.143827635e-08 6.130361431e-08
6.119949706e-08 6.133127977e-08
6.143496438e-08 6.130381200e-08
6.120270640e-08 6.133109741e-08
6.143178717e-08 6.130400424e-08
6.120578691e-08 6.133091988e-08
6.142873751e-08 6.130419125e-08
6.120874540e-08 6.133074701e-08
6.142580865e-08 6.130437323e-08
6.121158823e-08 6.133057861e-08
6.142299429e-08 6.130455040e-08
6.121432134e-08 6.133041451e-08
6.142028854e-08 6.130472293e-08
6.121695029e-08 6.133025454e-08
6.141768587e-08 6.130489100e-08
6.121948032e-08 6.133009857e-08
6.141518110e-08 6.130505480e-08
6.122191633e-08 6.132994642e-08
6.141276940e-08 6.130521447e-08
6.122426290e-08 6.132979798e-08
6.141044618e-08 6.130537017e-08
6.122652437e-08 6.132965310e-08
6.140820719e-08 6.130552205e-08
6.122870479e-08 6.132951165e-08
6.140604839e-08 6.130567024e-08
6.123080800e-08 6.132937352e-08
6.140396600e-08 6.130581488e-08
6.123283758e-08 6.132923859e-08
6.140195644e-08 6.130595610e-08
6.123479695e-08 6.132910676e-08
6.140001637e-08 6.130609401e-08
6.123668929e-08 6.132897790e-08
6.139814260e-08 6.130622874e-08
6.123851763e-08 6.132885194e-08
6.139633216e-08 6.130636038e-08
6.124028482e-08 6.132872876e-08
6.139458221e-08 6.130648904e-08
6.124199356e-08 6.132860828e-08
6.139289010e-08 6.130661482e-08
6.124364639e-08 6.132849041e-08
6.139125329e-08 6.130673783e-08
6.124524573e-08 6.132837507e-08
6.138966941e-08 6.130685814e-08
6.124679385e-08 6.132826218e-08
6.138813619e-08 6.130697585e-08
6.124829293e-08 6.132815165e-08
6.138665150e-08 6.130709104e-08
6.124974501e-08 6.132804342e-08
6.138521330e-08 6.130720379e-08
6.125115203e-08 6.132793741e-08
6.138381969e-08 6.130731418e-08
6.125251583e-08 6.132783356e-08
6.138246882e-08 6.130742228e-08
6.125383818e-08 6.132773180e-08
6.138115897e-08 6.130752815e-08
6.125512073e-08 6.132763207e-08
6.137988849e-08 6.130763188e-08
6.125636506e-08 6.132753431e-08
6.137865583e-08 6.130773352e-08
6.125757268e-08 6.132743846e-08
6.137745949e-08 6.130783314e-08
6.125874501e-08 6.132734447e-08
6.137629807e-08 6.130793079e-08
6.125988341e-08 6.132725228e-08
6.137517020e-08 6.130802653e-08
6.126098919e-08 6.132716184e-08
6.137407462e-08 6.130812042e-08
6.126206358e-08 6.132707310e-08
6.137301011e-08 6.130821251e-08
6.126310774e-08 6.132698602e-08
6.137197549e-08 6.130830286e-08
6.126412281e-08 6.132690054e-08
6.137096966e-08 6.130839151e-08
6.126510986e-08 6.132681663e-08
6.136999156e-08 6.130847850e-08
6.126606991e-08 6.132673424e-08
6.136904018e-08 6.130856389e-08
6.126700393e-08 6.132665333e-08
6.136811456e-08 6.130864772e-08
6.126791285e-08 6.132657386e-08
6.136721377e-08 6.130873004e-08
6.126879757e-08 6.132649579e-08
6.136633693e-08 6.130881087e-08
6.126965894e-08 6.132641909e-08
6.136548320e-08 6.130889027e-08
6.127049777e-08 6.132634372e-08
6.136465177e-08 6.130896826e-08
6.127131484e-08 6.132626965e-08
6.136384188e-08 6.130904489e-08
6.127211089e-08 6.132619683e-08
6.136305279e-08 6.130912019e-08
6.127288665e-08 6.132612525e-08
6.136228379e-08 6.130919420e-08
6.127364280e-08 6.132605488e-08
6.136153420e-08 6.130926695e-08
6.127437998e-08 6.132598567e-08
6.136080338e-08 6.130933847e-08
6.127509883e-08 6.132591760e-08
6.136009070e-08 6.130940879e-08
6.127579996e-08 6.132585064e-08
6.135939557e-08 6.130947794e-08
6.127648394e-08 6.132578477e-08
6.135871742e-08 6.130954596e-08
6.127715132e-08 6.132571996e-08
6.135805570e-08 6.130961286e-08
6.127780263e-08 6.132565619e-08
6.135740987e-08 6.130967867e-08
6.127843840e-08 6.132559342e-08
6.135677945e-08 6.130974343e-08
6.127905910e-08 6.132553164e-08
6.135616393e-08 6.130980716e-08
6.127966522e-08 6.132547083e-08
6.135556286e-08 6.130986988e-08
6.128025720e-08 6.132541095e-08
6.135497578e-08 6.130993161e-08
6.128083548e-08 6.132535200e-08
6.135440227e-08 6.130999238e-08
6.128140048e-08 6.132529394e-08
6.135384190e-08 6.131005221e-08
6.128195260e-08 6.132523676e-08
6.135329429e-08 6.131011112e-08
6.128249224e-08 6.132518044e-08
6.135275904e-08 6.131016914e-08
6.128301976e-08 6.132512495e-08
6.135223579e-08 6.131022628e-08
6.128353553e-08 6.132507029e-08
6.135172418e-08 6.131028256e-08
6.128403988e-08 6.132501643e-08
