N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
1.661467709e-06 1.662030258e-06
1.661467494e-06 1.660905654e-06
1.661467709e-06 1.662029698e-06
1.661467495e-06 1.660906212e-06
1.661467708e-06 1.662029139e-06
1.661467495e-06 1.660906770e-06
1.661467708e-06 1.662028582e-06
1.661467495e-06 1.660907326e-06
1.661467708e-06 1.662028025e-06
1.661467495e-06 1.660907881e-06
1.661467708e-06 1.662027470e-06
1.661467495e-06 1.660908435e-06
1.661467708e-06 1.662026916e-06
1.661467496e-06 1.660908988e-06
1.661467707e-06 1.662026362e-06
1.661467496e-06 1.660909540e-06
1.661467707e-06 1.662025810e-06
1.661467496e-06 1.660910090e-06
1.661467707e-06 1.662025259e-06
1.661467496e-06 1.660910640e-06
1.661467707e-06 1.662024709e-06
1.661467496e-06 1.660911188e-06
1.661467706e-06 1.662024161e-06
1.661467497e-06 1.660911736e-06
1.661467706e-06 1.662023613e-06
1.661467497e-06 1.660912282e-06
1.661467706e-06 1.662023066e-06
1.661467497e-06 1.660912828e-06
1.661467706e-06 1.662022521e-06
1.661467497e-06 1.660913372e-06
1.661467706e-06 1.662021976e-06
1.661467497e-06 1.660913915e-06
1.661467705e-06 1.662021433e-06
1.661467498e-06 1.660914457e-06
1.661467705e-06 1.662020890e-06
1.661467498e-06 1.660914998e-06
1.661467705e-06 1.662020349e-06
1.661467498e-06 1.660915538e-06
1.661467705e-06 1.662019809e-06
1.661467498e-06 1.660916077e-06
1.661467705e-06 1.662019269e-06
1.661467498e-06 1.660916615e-06
1.661467704e-06 1.662018731e-06
1.661467499e-06 1.660917152e-06
1.661467704e-06 1.662018194e-06
1.661467499e-06 1.660917688e-06
1.661467704e-06 1.662017658e-06
1.661467499e-06 1.660918222e-06
1.661467704e-06 1.662017123e-06
1.661467499e-06 1.660918756e-06
1.661467704e-06 1.662016589e-06
1.661467499e-06 1.660919289e-06
1.661467703e-06 1.662016056e-06
1.661467500e-06 1.660919820e-06
1.661467703e-06 1.662015524e-06
1.661467500e-06 1.660920351e-06
1.661467703e-06 1.662014993e-06
1.661467500e-06 1.660920881e-06
1.661467703e-06 1.662014463e-06
1.661467500e-06 1.660921409e-06
1.661467703e-06 1.662013935e-06
1.661467500e-06 1.660921937e-06
1.661467702e-06 1.662013407e-06
1.661467501e-06 1.660922463e-06
1.661467702e-06 1.662012880e-06
1.661467501e-06 1.660922989e-06
1.661467702e-06 1.662012354e-06
1.661467501e-06 1.660923513e-06
1.661467702e-06 1.662011829e-06
1.661467501e-06 1.660924037e-06
1.661467702e-06 1.662011306e-06
1.661467501e-06 1.660924559e-06
1.661467701e-06 1.662010783e-06
1.661467502e-06 1.660925081e-06
1.661467701e-06 1.662010261e-06
1.661467502e-06 1.660925601e-06
1.661467701e-06 1.662009740e-06
1.661467502e-06 1.660926121e-06
1.661467701e-06 1.662009221e-06
1.661467502e-06 1.660926639e-06
1.661467701e-06 1.662008702e-06
1.661467502e-06 1.660927157e-06
1.661467701e-06 1.662008184e-06
1.661467503e-06 1.660927673e-06
1.661467700e-06 1.662007667e-06
1.661467503e-06 1.660928189e-06
1.661467700e-06 1.662007152e-06
1.661467503e-06 1.660928703e-06
1.661467700e-06 1.662006637e-06
1.661467503e-06 1.660929217e-06
1.661467700e-06 1.662006123e-06
1.661467503e-06 1.660929729e-06
1.661467700e-06 1.662005610e-06
1.661467503e-06 1.660930241e-06
1.661467699e-06 1.662005098e-06
1.661467504e-06 1.660930752e-06
1.661467699e-06 1.662004587e-06
1.661467504e-06 1.660931261e-06
1.661467699e-06 1.662004078e-06
1.661467504e-06 1.660931770e-06
1.661467699e-06 1.662003569e-06
1.661467504e-06 1.660932278e-06
1.661467699e-06 1.662003061e-06
1.661467504e-06 1.660932784e-06
1.661467698e-06 1.662002554e-06
1.661467505e-06 1.660933290e-06
1.661467698e-06 1.662002048e-06
1.661467505e-06 1.660933795e-06
1.661467698e-06 1.662001542e-06
1.661467505e-06 1.660934299e-06
1.661467698e-06 1.662001038e-06
1.661467505e-06 1.660934802e-06
1.661467698e-06 1.662000535e-06
1.661467505e-06 1.660935304e-06
1.661467698e-06 1.662000033e-06
1.661467506e-06 1.660935805e-06
1.661467697e-06 1.661999531e-06
1.661467506e-06 1.660936305e-06
1.661467697e-06 1.661999031e-06
1.661467506e-06 1.660936804e-06
1.661467697e-06 1.661998532e-06
1.661467506e-06 1.660937303e-06
1.661467697e-06 1.661998033e-06
1.661467506e-06 1.660937800e-06
1.661467697e-06 1.661997536e-06
1.661467506e-06 1.660938296e-06
1.661467696e-06 1.661997039e-06
1.661467507e-06 1.660938792e-06
1.661467696e-06 1.661996543e-06
1.661467507e-06 1.660939286e-06
1.661467696e-06 1.661996049e-06
1.661467507e-06 1.660939780e-06
1.661467696e-06 1.661995555e-06
1.661467507e-06 1.660940272e-06
1.661467696e-06 1.661995062e-06
1.661467507e-06 1.660940764e-06
1.661467696e-06 1.661994570e-06
1.661467507e-06 1.660941255e-06
1.661467695e-06 1.661994079e-06
1.661467508e-06 1.660941745e-06
1.661467695e-06 1.661993589e-06
1.661467508e-06 1.660942234e-06
1.661467695e-06 1.661993099e-06
1.661467508e-06 1.660942722e-06
1.661467695e-06 1.661992611e-06
1.661467508e-06 1.660943209e-06
1.661467695e-06 1.661992124e-06
1.661467508e-06 1.660943696e-06
1.661467695e-06 1.661991637e-06
1.661467509e-06 1.660944181e-06
1.661467694e-06 1.661991151e-06
1.661467509e-06 1.660944665e-06
1.661467694e-06 1.661990667e-06
1.661467509e-06 1.660945149e-06
1.661467694e-06 1.661990183e-06
1.661467509e-06 1.660945632e-06
1.661467694e-06 1.661989700e-06
1.661467509e-06 1.660946113e-06
1.661467694e-06 1.661989218e-06
1.661467509e-06 1.660946594e-06
1.661467694e-06 1.661988737e-06
1.661467510e-06 1.660947074e-06
1.661467693e-06 1.661988256e-06
1.661467510e-06 1.660947554e-06
1.661467693e-06 1.661987777e-06
1.661467510e-06 1.660948032e-06
1.661467693e-06 1.661987299e-06
1.661467510e-06 1.660948509e-06
1.661467693e-06 1.661986821e-06
1.661467510e-06 1.660948986e-06
1.661467693e-06 1.661986344e-06
1.661467510e-06 1.660949461e-06
1.661467693e-06 1.661985868e-06
1.661467511e-06 1.660949936e-06
1.661467692e-06 1.661985393e-06
1.661467511e-06 1.660950410e-06
1.661467692e-06 1.661984919e-06
1.661467511e-06 1.660950883e-06
1.661467692e-06 1.661984446e-06
1.661467511e-06 1.660951355e-06
1.661467692e-06 1.661983974e-06
1.661467511e-06 1.660951827e-06
1.661467692e-06 1.661983502e-06
1.661467511e-06 1.660952297e-06
1.661467692e-06 1.661983031e-06
1.661467512e-06 1.660952767e-06
1.661467691e-06 1.661982561e-06
1.661467512e-06 1.660953235e-06
1.661467691e-06 1.661982093e-06
1.661467512e-06 1.660953703e-06
1.661467691e-06 1.661981624e-06
1.661467512e-06 1.660954170e-06
1.661467691e-06 1.661981157e-06
1.661467512e-06 1.660954636e-06
1.661467691e-06 1.661980691e-06
1.661467512e-06 1.660955102e-06
1.661467691e-06 1.661980225e-06
1.661467513e-06 1.660955566e-06
1.661467690e-06 1.661979760e-06
1.661467513e-06 1.660956030e-06
1.661467690e-06 1.661979297e-06
1.661467513e-06 1.660956493e-06
1.661467690e-06 1.661978834e-06
1.661467513e-06 1.660956955e-06
1.661467690e-06 1.661978371e-06
1.661467513e-06 1.660957416e-06
1.661467690e-06 1.661977910e-06
1.661467513e-06 1.660957876e-06
1.661467690e-06 1.661977449e-06
1.661467513e-06 1.660958336e-06
1.661467689e-06 1.661976990e-06
1.661467514e-06 1.660958794e-06
1.661467689e-06 1.661976531e-06
1.661467514e-06 1.660959252e-06
1.661467689e-06 1.661976073e-06
1.661467514e-06 1.660959709e-06
1.661467689e-06 1.661975616e-06
1.661467514e-06 1.660960165e-06
1.661467689e-06 1.661975159e-06
1.661467514e-06 1.660960621e-06
1.661467689e-06 1.661974704e-06
1.661467514e-06 1.660961075e-06
1.661467688e-06 1.661974249e-06
1.661467515e-06 1.660961529e-06
1.661467688e-06 1.661973795e-06
1.661467515e-06 1.660961982e-06
1.661467688e-06 1.661973342e-06
1.661467515e-06 1.660962434e-06
1.661467688e-06 1.661972889e-06
1.661467515e-06 1.660962885e-06
1.661467688e-06 1.661972438e-06
1.661467515e-06 1.660963336e-06
1.661467688e-06 1.661971987e-06
1.661467515e-06 1.660963785e-06
1.661467688e-06 1.661971537e-06
1.661467515e-06 1.660964234e-06
1.661467687e-06 1.661971088e-06
1.661467516e-06 1.660964682e-06
1.661467687e-06 1.661970640e-06
1.661467516e-06 1.660965130e-06
1.661467687e-06 1.661970192e-06
1.661467516e-06 1.660965576e-06
1.661467687e-06 1.661969746e-06
1.661467516e-06 1.660966022e-06
1.661467687e-06 1.661969300e-06
1.661467516e-06 1.660966467e-06
1.661467687e-06 1.661968855e-06
1.661467516e-06 1.660966911e-06
1.661467686e-06 1.661968410e-06
1.661467517e-06 1.660967354e-06
1.661467686e-06 1.661967967e-06
1.661467517e-06 1.660967797e-06
1.661467686e-06 1.661967524e-06
1.661467517e-06 1.660968239e-06
1.661467686e-06 1.661967082e-06
1.661467517e-06 1.660968680e-06
1.661467686e-06 1.661966641e-06
1.661467517e-06 1.660969120e-06
1.661467686e-06 1.661966200e-06
1.661467517e-06 1.660969559e-06
1.661467686e-06 1.661965761e-06
1.661467517e-06 1.660969998e-06
1.661467685e-06 1.661965322e-06
1.661467518e-06 1.660970436e-06
1.661467685e-06 1.661964884e-06
1.661467518e-06 1.660970873e-06
1.661467685e-06 1.661964446e-06
1.661467518e-06 1.660971309e-06
1.661467685e-06 1.661964010e-06
1.661467518e-06 1.660971745e-06
1.661467685e-06 1.661963574e-06
1.661467518e-06 1.660972180e-06
1.661467685e-06 1.661963139e-06
1.661467518e-06 1.660972614e-06
1.661467685e-06 1.661962705e-06
1.661467518e-06 1.660973047e-06
1.661467684e-06 1.661962271e-06
1.661467519e-06 1.660973480e-06
1.661467684e-06 1.661961839e-06
1.661467519e-06 1.660973912e-06
1.661467684e-06 1.661961407e-06
1.661467519e-06 1.660974343e-06
1.661467684e-06 1.661960975e-06
1.661467519e-06 1.660974773e-06
1.661467684e-06 1.661960545e-06
1.661467519e-06 1.660975202e-06
1.661467684e-06 1.661960115e-06
1.661467519e-06 1.660975631e-06
1.661467684e-06 1.661959686e-06
1.661467519e-06 1.660976059e-06
1.661467683e-06 1.661959258e-06
1.661467520e-06 1.660976486e-06
1.661467683e-06 1.661958830e-06
1.661467520e-06 1.660976913e-06
1.661467683e-06 1.661958404e-06
1.661467520e-06 1.660977339e-06
1.661467683e-06 1.661957978e-06
1.661467520e-06 1.660977764e-06
1.661467683e-06 1.661957552e-06
1.661467520e-06 1.660978188e-06
1.661467683e-06 1.661957128e-06
1.661467520e-06 1.660978612e-06
1.661467683e-06 1.661956704e-06
1.661467520e-06 1.660979035e-06
1.661467682e-06 1.661956281e-06
1.661467521e-06 1.660979457e-06
1.661467682e-06 1.661955859e-06
1.661467521e-06 1.660979878e-06
1.661467682e-06 1.661955437e-06
1.661467521e-06 1.660980299e-06
1.661467682e-06 1.661955016e-06
1.661467521e-06 1.660980719e-06
1.661467682e-06 1.661954596e-06
1.661467521e-06 1.660981138e-06
1.661467682e-06 1.661954177e-06
1.661467521e-06 1.660981557e-06
1.661467682e-06 1.661953758e-06
1.661467521e-06 1.660981974e-06
1.661467681e-06 1.661953340e-06
1.661467522e-06 1.660982392e-06
1.661467681e-06 1.661952923e-06
1.661467522e-06 1.660982808e-06
1.661467681e-06 1.661952506e-06
1.661467522e-06 1.660983224e-06
1.661467681e-06 1.661952090e-06
1.661467522e-06 1.660983639e-06
1.661467681e-06 1.661951675e-06
1.661467522e-06 1.660984053e-06
1.661467681e-06 1.661951261e-06
1.661467522e-06 1.660984466e-06
1.661467681e-06 1.661950847e-06
1.661467522e-06 1.660984879e-06
1.661467680e-06 1.661950434e-06
1.661467523e-06 1.660985291e-06
1.661467680e-06 1.661950022e-06
1.661467523e-06 1.660985703e-06
1.661467680e-06 1.661949610e-06
1.661467523e-06 1.660986113e-06
1.661467680e-06 1.661949199e-06
1.661467523e-06 1.660986523e-06
1.661467680e-06 1.661948789e-06
1.661467523e-06 1.660986933e-06
1.661467680e-06 1.661948379e-06
1.661467523e-06 1.660987341e-06
1.661467680e-06 1.661947971e-06
1.661467523e-06 1.660987749e-06
1.661467680e-06 1.661947563e-06
1.661467523e-06 1.660988156e-06
1.661467679e-06 1.661947155e-06
1.661467524e-06 1.660988563e-06
1.661467679e-06 1.661946748e-06
1.661467524e-06 1.660988969e-06
1.661467679e-06 1.661946342e-06
1.661467524e-06 1.660989374e-06
1.661467679e-06 1.661945937e-06
1.661467524e-06 1.660989778e-06
1.661467679e-06 1.661945532e-06
1.661467524e-06 1.660990182e-06
1.661467679e-06 1.661945128e-06
1.661467524e-06 1.660990585e-06
1.661467679e-06 1.661944725e-06
1.661467524e-06 1.660990988e-06
1.661467679e-06 1.661944323e-06
1.661467525e-06 1.660991389e-06
1.661467678e-06 1.661943921e-06
1.661467525e-06 1.660991790e-06
1.661467678e-06 1.661943519e-06
1.661467525e-06 1.660992191e-06
1.661467678e-06 1.661943119e-06
1.661467525e-06 1.660992591e-06
1.661467678e-06 1.661942719e-06
1.661467525e-06 1.660992990e-06
1.661467678e-06 1.661942320e-06
1.661467525e-06 1.660993388e-06
1.661467678e-06 1.661941921e-06
1.661467525e-06 1.660993786e-06
1.661467678e-06 1.661941523e-06
1.661467525e-06 1.660994183e-06
1.661467677e-06 1.661941126e-06
1.661467526e-06 1.660994579e-06
1.661467677e-06 1.661940729e-06
1.661467526e-06 1.660994975e-06
1.661467677e-06 1.661940334e-06
1.661467526e-06 1.660995370e-06
1.661467677e-06 1.661939938e-06
1.661467526e-06 1.660995764e-06
1.661467677e-06 1.661939544e-06
1.661467526e-06 1.660996158e-06
1.661467677e-06 1.661939150e-06
1.661467526e-06 1.660996551e-06
1.661467677e-06 1.661938757e-06
1.661467526e-06 1.660996944e-06
1.661467677e-06 1.661938364e-06
1.661467526e-06 1.660997335e-06
1.661467676e-06 1.661937972e-06
1.661467527e-06 1.660997726e-06
1.661467676e-06 1.661937581e-06
1.661467527e-06 1.660998117e-06
1.661467676e-06 1.661937190e-06
1.661467527e-06 1.660998507e-06
1.661467676e-06 1.661936800e-06
1.661467527e-06 1.660998896e-06
1.661467676e-06 1.661936411e-06
1.661467527e-06 1.660999284e-06
1.661467676e-06 1.661936022e-06
1.661467527e-06 1.660999672e-06
1.661467676e-06 1.661935634e-06
1.661467527e-06 1.661000060e-06
1.661467676e-06 1.661935247e-06
1.661467527e-06 1.661000446e-06
1.661467675e-06 1.661934860e-06
1.661467528e-06 1.661000832e-06
1.661467675e-06 1.661934474e-06
1.661467528e-06 1.661001217e-06
1.661467675e-06 1.661934088e-06
1.661467528e-06 1.661001602e-06
1.661467675e-06 1.661933703e-06
1.661467528e-06 1.661001986e-06
1.661467675e-06 1.661933319e-06
1.661467528e-06 1.661002370e-06
1.661467675e-06 1.661932936e-06
1.661467528e-06 1.661002752e-06
1.661467675e-06 1.661932553e-06
1.661467528e-06 1.661003135e-06
1.661467675e-06 1.661932170e-06
1.661467528e-06 1.661003516e-06
1.661467675e-06 1.661931789e-06
1.661467529e-06 1.661003897e-06
1.661467674e-06 1.661931407e-06
1.661467529e-06 1.661004277e-06
1.661467674e-06 1.661931027e-06
1.661467529e-06 1.661004657e-06
1.661467674e-06 1.661930647e-06
1.661467529e-06 1.661005036e-06
1.661467674e-06 1.661930268e-06
1.661467529e-06 1.661005414e-06
1.661467674e-06 1.661929889e-06
1.661467529e-06 1.661005792e-06
1.661467674e-06 1.661929511e-06
1.661467529e-06 1.661006169e-06
1.661467674e-06 1.661929134e-06
1.661467529e-06 1.661006546e-06
1.661467674e-06 1.661928757e-06
1.661467529e-06 1.661006922e-06
1.661467673e-06 1.661928381e-06
1.661467530e-06 1.661007297e-06
1.661467673e-06 1.661928006e-06
1.661467530e-06 1.661007672e-06
1.661467673e-06 1.661927631e-06
1.661467530e-06 1.661008046e-06
1.661467673e-06 1.661927257e-06
1.661467530e-06 1.661008420e-06
1.661467673e-06 1.661926883e-06
1.661467530e-06 1.661008793e-06
1.661467673e-06 1.661926510e-06
1.661467530e-06 1.661009165e-06
1.661467673e-06 1.661926137e-06
1.661467530e-06 1.661009537e-06
1.661467673e-06 1.661925765e-06
1.661467530e-06 1.661009908e-06
1.661467673e-06 1.661925394e-06
1.661467531e-06 1.661010278e-06
1.661467672e-06 1.661925024e-06
1.661467531e-06 1.661010648e-06
1.661467672e-06 1.661924653e-06
1.661467531e-06 1.661011017e-06
1.661467672e-06 1.661924284e-06
1.661467531e-06 1.661011386e-06
1.661467672e-06 1.661923915e-06
1.661467531e-06 1.661011754e-06
1.661467672e-06 1.661923547e-06
1.661467531e-06 1.661012122e-06
1.661467672e-06 1.661923179e-06
1.661467531e-06 1.661012489e-06
1.661467672e-06 1.661922812e-06
1.661467531e-06 1.661012855e-06
1.661467672e-06 1.661922446e-06
1.661467531e-06 1.661013221e-06
1.661467671e-06 1.661922080e-06
1.661467532e-06 1.661013586e-06
1.661467671e-06 1.661921714e-06
1.661467532e-06 1.661013950e-06
1.661467671e-06 1.661921350e-06
1.661467532e-06 1.661014314e-06
1.661467671e-06 1.661920986e-06
1.661467532e-06 1.661014678e-06
1.661467671e-06 1.661920622e-06
1.661467532e-06 1.661015041e-06
1.661467671e-06 1.661920259e-06
1.661467532e-06 1.661015403e-06
1.661467671e-06 1.661919897e-06
1.661467532e-06 1.661015765e-06
1.661467671e-06 1.661919535e-06
1.661467532e-06 1.661016126e-06
1.661467671e-06 1.661919174e-06
1.661467532e-06 1.661016486e-06
1.661467670e-06 1.661918813e-06
1.661467533e-06 1.661016846e-06
1.661467670e-06 1.661918453e-06
1.661467533e-06 1.661017205e-06
1.661467670e-06 1.661918093e-06
1.661467533e-06 1.661017564e-06
1.661467670e-06 1.661917734e-06
1.661467533e-06 1.661017922e-06
1.661467670e-06 1.661917376e-06
1.661467533e-06 1.661018280e-06
1.661467670e-06 1.661917018e-06
1.661467533e-06 1.661018637e-06
1.661467670e-06 1.661916661e-06
1.661467533e-06 1.661018994e-06
1.661467670e-06 1.661916304e-06
1.661467533e-06 1.661019349e-06
1.661467670e-06 1.661915948e-06
1.661467533e-06 1.661019705e-06
1.661467670e-06 1.661915593e-06
1.661467534e-06 1.661020060e-06
1.661467669e-06 1.661915238e-06
1.661467534e-06 1.661020414e-06
1.661467669e-06 1.661914883e-06
1.661467534e-06 1.661020768e-06
1.661467669e-06 1.661914530e-06
1.661467534e-06 1.661021121e-06
1.661467669e-06 1.661914176e-06
1.661467534e-06 1.661021473e-06
1.661467669e-06 1.661913824e-06
1.661467534e-06 1.661021825e-06
1.661467669e-06 1.661913471e-06
1.661467534e-06 1.661022177e-06
1.661467669e-06 1.661913120e-06
1.661467534e-06 1.661022528e-06
1.661467669e-06 1.661912769e-06
1.661467534e-06 1.661022878e-06
1.661467669e-06 1.661912418e-06
1.661467534e-06 1.661023228e-06
1.661467668e-06 1.661912068e-06
1.661467535e-06 1.661023577e-06
1.661467668e-06 1.661911719e-06
1.661467535e-06 1.661023926e-06
1.661467668e-06 1.661911370e-06
1.661467535e-06 1.661024274e-06
1.661467668e-06 1.661911022e-06
1.661467535e-06 1.661024622e-06
1.661467668e-06 1.661910674e-06
1.661467535e-06 1.661024969e-06
1.661467668e-06 1.661910327e-06
1.661467535e-06 1.661025315e-06
1.661467668e-06 1.661909980e-06
1.661467535e-06 1.661025661e-06
1.661467668e-06 1.661909634e-06
1.661467535e-06 1.661026007e-06
1.661467668e-06 1.661909288e-06
1.661467535e-06 1.661026351e-06
1.661467668e-06 1.661908943e-06
1.661467536e-06 1.661026696e-06
1.661467667e-06 1.661908599e-06
1.661467536e-06 1.661027040e-06
1.661467667e-06 1.661908255e-06
1.661467536e-06 1.661027383e-06
1.661467667e-06 1.661907912e-06
1.661467536e-06 1.661027726e-06
1.661467667e-06 1.661907569e-06
1.661467536e-06 1.661028068e-06
1.661467667e-06 1.661907226e-06
1.661467536e-06 1.661028410e-06
1.661467667e-06 1.661906884e-06
1.661467536e-06 1.661028751e-06
1.661467667e-06 1.661906543e-06
1.661467536e-06 1.661029091e-06
1.661467667e-06 1.661906202e-06
1.661467536e-06 1.661029431e-06
1.661467667e-06 1.661905862e-06
1.661467536e-06 1.661029771e-06
1.661467666e-06 1.661905522e-06
1.661467537e-06 1.661030110e-06
1.661467666e-06 1.661905183e-06
1.661467537e-06 1.661030449e-06
1.661467666e-06 1.661904845e-06
1.661467537e-06 1.661030787e-06
1.661467666e-06 1.661904506e-06
1.661467537e-06 1.661031124e-06
1.661467666e-06 1.661904169e-06
1.661467537e-06 1.661031461e-06
1.661467666e-06 1.661903832e-06
1.661467537e-06 1.661031798e-06
1.661467666e-06 1.661903495e-06
1.661467537e-06 1.661032133e-06
1.661467666e-06 1.661903159e-06
1.661467537e-06 1.661032469e-06
1.661467666e-06 1.661902824e-06
1.661467537e-06 1.661032804e-06
1.661467666e-06 1.661902489e-06
1.661467537e-06 1.661033138e-06
1.661467665e-06 1.661902154e-06
1.661467538e-06 1.661033472e-06
1.661467665e-06 1.661901820e-06
1.661467538e-06 1.661033805e-06
1.661467665e-06 1.661901487e-06
1.661467538e-06 1.661034138e-06
1.661467665e-06 1.661901154e-06
1.661467538e-06 1.661034470e-06
1.661467665e-06 1.661900821e-06
1.661467538e-06 1.661034802e-06
1.661467665e-06 1.661900489e-06
1.661467538e-06 1.661035134e-06
1.661467665e-06 1.661900158e-06
1.661467538e-06 1.661035464e-06
1.661467665e-06 1.661899827e-06
1.661467538e-06 1.661035795e-06
1.661467665e-06 1.661899496e-06
1.661467538e-06 1.661036124e-06
1.661467665e-06 1.661899166e-06
1.661467538e-06 1.661036454e-06
1.661467665e-06 1.661898837e-06
1.661467539e-06 1.661036782e-06
1.661467664e-06 1.661898508e-06
1.661467539e-06 1.661037111e-06
1.661467664e-06 1.661898180e-06
1.661467539e-06 1.661037439e-06
1.661467664e-06 1.661897852e-06
1.661467539e-06 1.661037766e-06
1.661467664e-06 1.661897524e-06
1.661467539e-06 1.661038093e-06
1.661467664e-06 1.661897197e-06
1.661467539e-06 1.661038419e-06
1.661467664e-06 1.661896871e-06
1.661467539e-06 1.661038745e-06
1.661467664e-06 1.661896545e-06
1.661467539e-06 1.661039070e-06
1.661467664e-06 1.661896220e-06
1.661467539e-06 1.661039395e-06
1.661467664e-06 1.661895895e-06
1.661467539e-06 1.661039719e-06
1.661467664e-06 1.661895570e-06
1.661467539e-06 1.661040043e-06
1.661467663e-06 1.661895246e-06
1.661467540e-06 1.661040366e-06
1.661467663e-06 1.661894923e-06
1.661467540e-06 1.661040689e-06
1.661467663e-06 1.661894600e-06
1.661467540e-06 1.661041011e-06
1.661467663e-06 1.661894277e-06
1.661467540e-06 1.661041333e-06
1.661467663e-06 1.661893955e-06
1.661467540e-06 1.661041655e-06
1.661467663e-06 1.661893634e-06
1.661467540e-06 1.661041976e-06
1.661467663e-06 1.661893313e-06
1.661467540e-06 1.661042296e-06
1.661467663e-06 1.661892992e-06
1.661467540e-06 1.661042616e-06
