N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
1.540933629e-06 1.542789045e-06
1.540933647e-06 1.539084101e-06
1.540933629e-06 1.542787819e-06
1.540933647e-06 1.539085319e-06
1.540933629e-06 1.542786594e-06
1.540933647e-06 1.539086536e-06
1.540933629e-06 1.542785371e-06
1.540933647e-06 1.539087751e-06
1.540933629e-06 1.542784150e-06
1.540933647e-06 1.539088964e-06
1.540933629e-06 1.542782931e-06
1.540933646e-06 1.539090176e-06
1.540933629e-06 1.542781713e-06
1.540933646e-06 1.539091386e-06
1.540933629e-06 1.542780496e-06
1.540933646e-06 1.539092595e-06
1.540933629e-06 1.542779282e-06
1.540933646e-06 1.539093802e-06
1.540933629e-06 1.542778069e-06
1.540933646e-06 1.539095008e-06
1.540933629e-06 1.542776857e-06
1.540933646e-06 1.539096212e-06
1.540933629e-06 1.542775647e-06
1.540933646e-06 1.539097414e-06
1.540933629e-06 1.542774439e-06
1.540933646e-06 1.539098615e-06
1.540933629e-06 1.542773232e-06
1.540933646e-06 1.539099814e-06
1.540933629e-06 1.542772027e-06
1.540933646e-06 1.539101012e-06
1.540933629e-06 1.542770823e-06
1.540933646e-06 1.539102208e-06
1.540933629e-06 1.542769621e-06
1.540933646e-06 1.539103402e-06
1.540933629e-06 1.542768421e-06
1.540933646e-06 1.539104595e-06
1.540933629e-06 1.542767222e-06
1.540933646e-06 1.539105787e-06
1.540933629e-06 1.542766024e-06
1.540933646e-06 1.539106977e-06
1.540933629e-06 1.542764829e-06
1.540933646e-06 1.539108165e-06
1.540933629e-06 1.542763634e-06
1.540933646e-06 1.539109352e-06
1.540933629e-06 1.542762442e-06
1.540933646e-06 1.539110537e-06
1.540933629e-06 1.542761251e-06
1.540933646e-06 1.539111721e-06
1.540933629e-06 1.542760061e-06
1.540933646e-06 1.539112903e-06
1.540933629e-06 1.542758873e-06
1.540933646e-06 1.539114083e-06
1.540933629e-06 1.542757686e-06
1.540933646e-06 1.539115263e-06
1.540933629e-06 1.542756502e-06
1.540933646e-06 1.539116440e-06
1.540933629e-06 1.542755318e-06
1.540933646e-06 1.539117616e-06
1.540933630e-06 1.542754136e-06
1.540933646e-06 1.539118791e-06
1.540933630e-06 1.542752956e-06
1.540933646e-06 1.539119964e-06
1.540933630e-06 1.542751777e-06
1.540933646e-06 1.539121135e-06
1.540933630e-06 1.542750600e-06
1.540933646e-06 1.539122305e-06
1.540933630e-06 1.542749424e-06
1.540933646e-06 1.539123474e-06
1.540933630e-06 1.542748250e-06
1.540933646e-06 1.539124641e-06
1.540933630e-06 1.542747077e-06
1.540933646e-06 1.539125806e-06
1.540933630e-06 1.542745906e-06
1.540933646e-06 1.539126970e-06
1.540933630e-06 1.542744736e-06
1.540933646e-06 1.539128132e-06
1.540933630e-06 1.542743568e-06
1.540933646e-06 1.539129293e-06
1.540933630e-06 1.542742402e-06
1.540933646e-06 1.539130453e-06
1.540933630e-06 1.542741236e-06
1.540933646e-06 1.539131611e-06
1.540933630e-06 1.542740073e-06
1.540933646e-06 1.539132767e-06
1.540933630e-06 1.542738911e-06
1.540933646e-06 1.539133922e-06
1.540933630e-06 1.542737750e-06
1.540933646e-06 1.539135076e-06
1.540933630e-06 1.542736591e-06
1.540933646e-06 1.539136228e-06
1.540933630e-06 1.542735433e-06
1.540933646e-06 1.539137379e-06
1.540933630e-06 1.542734277e-06
1.540933646e-06 1.539138528e-06
1.540933630e-06 1.542733122e-06
1.540933646e-06 1.539139675e-06
1.540933630e-06 1.542731969e-06
1.540933646e-06 1.539140821e-06
1.540933630e-06 1.542730817e-06
1.540933646e-06 1.539141966e-06
1.540933630e-06 1.542729667e-06
1.540933646e-06 1.539143109e-06
1.540933630e-06 1.542728518e-06
1.540933646e-06 1.539144251e-06
1.540933630e-06 1.542727371e-06
1.540933646e-06 1.539145392e-06
1.540933630e-06 1.542726225e-06
1.540933646e-06 1.539146530e-06
1.540933630e-06 1.542725080e-06
1.540933646e-06 1.539147668e-06
1.540933630e-06 1.542723938e-06
1.540933646e-06 1.539148804e-06
1.540933630e-06 1.542722796e-06
1.540933646e-06 1.539149938e-06
1.540933630e-06 1.542721656e-06
1.540933646e-06 1.539151071e-06
1.540933630e-06 1.542720517e-06
1.540933646e-06 1.539152203e-06
1.540933630e-06 1.542719380e-06
1.540933646e-06 1.539153333e-06
1.540933630e-06 1.542718245e-06
1.540933646e-06 1.539154462e-06
1.540933630e-06 1.542717110e-06
1.540933646e-06 1.539155589e-06
1.540933630e-06 1.542715978e-06
1.540933646e-06 1.539156715e-06
1.540933630e-06 1.542714846e-06
1.540933646e-06 1.539157840e-06
1.540933630e-06 1.542713716e-06
1.540933646e-06 1.539158963e-06
1.540933630e-06 1.542712588e-06
1.540933646e-06 1.539160085e-06
1.540933630e-06 1.542711461e-06
1.540933646e-06 1.539161205e-06
1.540933630e-06 1.542710335e-06
1.540933646e-06 1.539162324e-06
1.540933630e-06 1.542709211e-06
1.540933646e-06 1.539163441e-06
1.540933630e-06 1.542708088e-06
1.540933646e-06 1.539164557e-06
1.540933630e-06 1.542706967e-06
1.540933646e-06 1.539165672e-06
1.540933630e-06 1.542705847e-06
1.540933646e-06 1.539166785e-06
1.540933630e-06 1.542704728e-06
1.540933646e-06 1.539167897e-06
1.540933630e-06 1.542703611e-06
1.540933646e-06 1.539169007e-06
1.540933630e-06 1.542702495e-06
1.540933646e-06 1.539170116e-06
1.540933630e-06 1.542701381e-06
1.540933646e-06 1.539171224e-06
1.540933630e-06 1.542700268e-06
1.540933646e-06 1.539172330e-06
1.540933630e-06 1.542699156e-06
1.540933646e-06 1.539173435e-06
1.540933630e-06 1.542698046e-06
1.540933646e-06 1.539174538e-06
1.540933630e-06 1.542696938e-06
1.540933646e-06 1.539175640e-06
1.540933630e-06 1.542695830e-06
1.540933646e-06 1.539176741e-06
1.540933630e-06 1.542694724e-06
1.540933646e-06 1.539177840e-06
1.540933630e-06 1.542693620e-06
1.540933646e-06 1.539178938e-06
1.540933630e-06 1.542692517e-06
1.540933646e-06 1.539180035e-06
1.540933630e-06 1.542691415e-06
1.540933646e-06 1.539181130e-06
1.540933630e-06 1.542690314e-06
1.540933646e-06 1.539182224e-06
1.540933630e-06 1.542689215e-06
1.540933646e-06 1.539183316e-06
1.540933630e-06 1.542688118e-06
1.540933646e-06 1.539184408e-06
1.540933630e-06 1.542687021e-06
1.540933646e-06 1.539185497e-06
1.540933630e-06 1.542685926e-06
1.540933646e-06 1.539186586e-06
1.540933630e-06 1.542684833e-06
1.540933646e-06 1.539187673e-06
1.540933630e-06 1.542683741e-06
1.540933646e-06 1.539188758e-06
1.540933630e-06 1.542682650e-06
1.540933646e-06 1.539189843e-06
1.540933630e-06 1.542681560e-06
1.540933646e-06 1.539190926e-06
1.540933630e-06 1.542680472e-06
1.540933646e-06 1.539192007e-06
1.540933630e-06 1.542679386e-06
1.540933646e-06 1.539193088e-06
1.540933630e-06 1.542678300e-06
1.540933646e-06 1.539194167e-06
1.540933630e-06 1.542677216e-06
1.540933646e-06 1.539195244e-06
1.540933630e-06 1.542676133e-06
1.540933646e-06 1.539196320e-06
1.540933630e-06 1.542675052e-06
1.540933646e-06 1.539197395e-06
1.540933630e-06 1.542673972e-06
1.540933646e-06 1.539198469e-06
1.540933630e-06 1.542672893e-06
1.540933646e-06 1.539199541e-06
1.540933630e-06 1.542671816e-06
1.540933645e-06 1.539200612e-06
1.540933630e-06 1.542670740e-06
1.540933645e-06 1.539201682e-06
1.540933630e-06 1.542669665e-06
1.540933645e-06 1.539202750e-06
1.540933630e-06 1.542668592e-06
1.540933645e-06 1.539203817e-06
1.540933630e-06 1.542667520e-06
1.540933645e-06 1.539204883e-06
1.540933630e-06 1.542666449e-06
1.540933645e-06 1.539205947e-06
1.540933630e-06 1.542665380e-06
1.540933645e-06 1.539207010e-06
1.540933630e-06 1.542664312e-06
1.540933645e-06 1.539208072e-06
1.540933630e-06 1.542663245e-06
1.540933645e-06 1.539209133e-06
1.540933630e-06 1.542662179e-06
1.540933645e-06 1.539210192e-06
1.540933630e-06 1.542661115e-06
1.540933645e-06 1.539211250e-06
1.540933630e-06 1.542660052e-06
1.540933645e-06 1.539212306e-06
1.540933630e-06 1.542658991e-06
1.540933645e-06 1.539213362e-06
1.540933630e-06 1.542657931e-06
1.540933645e-06 1.539214416e-06
1.540933630e-06 1.542656872e-06
1.540933645e-06 1.539215468e-06
1.540933630e-06 1.542655814e-06
1.540933645e-06 1.539216520e-06
1.540933630e-06 1.542654758e-06
1.540933645e-06 1.539217570e-06
1.540933630e-06 1.542653703e-06
1.540933645e-06 1.539218619e-06
1.540933630e-06 1.542652649e-06
1.540933645e-06 1.539219666e-06
1.540933630e-06 1.542651597e-06
1.540933645e-06 1.539220712e-06
1.540933630e-06 1.542650546e-06
1.540933645e-06 1.539221757e-06
1.540933630e-06 1.542649496e-06
1.540933645e-06 1.539222801e-06
1.540933630e-06 1.542648447e-06
1.540933645e-06 1.539223844e-06
1.540933630e-06 1.542647400e-06
1.540933645e-06 1.539224885e-06
1.540933630e-06 1.542646354e-06
1.540933645e-06 1.539225925e-06
1.540933630e-06 1.542645309e-06
1.540933645e-06 1.539226963e-06
1.540933630e-06 1.542644266e-06
1.540933645e-06 1.539228001e-06
1.540933630e-06 1.542643224e-06
1.540933645e-06 1.539229037e-06
1.540933630e-06 1.542642183e-06
1.540933645e-06 1.539230072e-06
1.540933631e-06 1.542641143e-06
1.540933645e-06 1.539231105e-06
1.540933631e-06 1.542640105e-06
1.540933645e-06 1.539232138e-06
1.540933631e-06 1.542639067e-06
1.540933645e-06 1.539233169e-06
1.540933631e-06 1.542638032e-06
1.540933645e-06 1.539234199e-06
1.540933631e-06 1.542636997e-06
1.540933645e-06 1.539235227e-06
1.540933631e-06 1.542635964e-06
1.540933645e-06 1.539236255e-06
1.540933631e-06 1.542634932e-06
1.540933645e-06 1.539237281e-06
1.540933631e-06 1.542633901e-06
1.540933645e-06 1.539238306e-06
1.540933631e-06 1.542632871e-06
1.540933645e-06 1.539239329e-06
1.540933631e-06 1.542631843e-06
1.540933645e-06 1.539240352e-06
1.540933631e-06 1.542630816e-06
1.540933645e-06 1.539241373e-06
1.540933631e-06 1.542629790e-06
1.540933645e-06 1.539242393e-06
1.540933631e-06 1.542628765e-06
1.540933645e-06 1.539243411e-06
1.540933631e-06 1.542627742e-06
1.540933645e-06 1.539244429e-06
1.540933631e-06 1.542626720e-06
1.540933645e-06 1.539245445e-06
1.540933631e-06 1.542625699e-06
1.540933645e-06 1.539246460e-06
1.540933631e-06 1.542624679e-06
1.540933645e-06 1.539247474e-06
1.540933631e-06 1.542623660e-06
1.540933645e-06 1.539248487e-06
1.540933631e-06 1.542622643e-06
1.540933645e-06 1.539249498e-06
1.540933631e-06 1.542621627e-06
1.540933645e-06 1.539250508e-06
1.540933631e-06 1.542620612e-06
1.540933645e-06 1.539251517e-06
1.540933631e-06 1.542619599e-06
1.540933645e-06 1.539252525e-06
1.540933631e-06 1.542618586e-06
1.540933645e-06 1.539253531e-06
1.540933631e-06 1.542617575e-06
1.540933645e-06 1.539254537e-06
1.540933631e-06 1.542616565e-06
1.540933645e-06 1.539255541e-06
1.540933631e-06 1.542615557e-06
1.540933645e-06 1.539256544e-06
1.540933631e-06 1.542614549e-06
1.540933645e-06 1.539257546e-06
1.540933631e-06 1.542613543e-06
1.540933645e-06 1.539258546e-06
1.540933631e-06 1.542612538e-06
1.540933645e-06 1.539259545e-06
1.540933631e-06 1.542611534e-06
1.540933645e-06 1.539260544e-06
1.540933631e-06 1.542610531e-06
1.540933645e-06 1.539261541e-06
1.540933631e-06 1.542609530e-06
1.540933645e-06 1.539262536e-06
1.540933631e-06 1.542608529e-06
1.540933645e-06 1.539263531e-06
1.540933631e-06 1.542607530e-06
1.540933645e-06 1.539264524e-06
1.540933631e-06 1.542606532e-06
1.540933645e-06 1.539265517e-06
1.540933631e-06 1.542605536e-06
1.540933645e-06 1.539266508e-06
1.540933631e-06 1.542604540e-06
1.540933645e-06 1.539267498e-06
1.540933631e-06 1.542603546e-06
1.540933645e-06 1.539268486e-06
1.540933631e-06 1.542602552e-06
1.540933645e-06 1.539269474e-06
1.540933631e-06 1.542601560e-06
1.540933645e-06 1.539270460e-06
1.540933631e-06 1.542600570e-06
1.540933645e-06 1.539271445e-06
1.540933631e-06 1.542599580e-06
1.540933645e-06 1.539272429e-06
1.540933631e-06 1.542598592e-06
1.540933645e-06 1.539273412e-06
1.540933631e-06 1.542597604e-06
1.540933645e-06 1.539274394e-06
1.540933631e-06 1.542596618e-06
1.540933645e-06 1.539275375e-06
1.540933631e-06 1.542595633e-06
1.540933645e-06 1.539276354e-06
1.540933631e-06 1.542594649e-06
1.540933645e-06 1.539277332e-06
1.540933631e-06 1.542593667e-06
1.540933645e-06 1.539278309e-06
1.540933631e-06 1.542592685e-06
1.540933645e-06 1.539279285e-06
1.540933631e-06 1.542591705e-06
1.540933645e-06 1.539280260e-06
1.540933631e-06 1.542590726e-06
1.540933645e-06 1.539281233e-06
1.540933631e-06 1.542589748e-06
1.540933645e-06 1.539282206e-06
1.540933631e-06 1.542588771e-06
1.540933645e-06 1.539283177e-06
1.540933631e-06 1.542587795e-06
1.540933645e-06 1.539284147e-06
1.540933631e-06 1.542586821e-06
1.540933645e-06 1.539285117e-06
1.540933631e-06 1.542585847e-06
1.540933645e-06 1.539286084e-06
1.540933631e-06 1.542584875e-06
1.540933645e-06 1.539287051e-06
1.540933631e-06 1.542583904e-06
1.540933645e-06 1.539288017e-06
1.540933631e-06 1.542582934e-06
1.540933645e-06 1.539288981e-06
1.540933631e-06 1.542581965e-06
1.540933645e-06 1.539289945e-06
1.540933631e-06 1.542580998e-06
1.540933645e-06 1.539290907e-06
1.540933631e-06 1.542580031e-06
1.540933645e-06 1.539291868e-06
1.540933631e-06 1.542579066e-06
1.540933645e-06 1.539292828e-06
1.540933631e-06 1.542578101e-06
1.540933645e-06 1.539293787e-06
1.540933631e-06 1.542577138e-06
1.540933645e-06 1.539294745e-06
1.540933631e-06 1.542576176e-06
1.540933645e-06 1.539295701e-06
1.540933631e-06 1.542575215e-06
1.540933645e-06 1.539296657e-06
1.540933631e-06 1.542574255e-06
1.540933645e-06 1.539297611e-06
1.540933631e-06 1.542573297e-06
1.540933645e-06 1.539298565e-06
1.540933631e-06 1.542572339e-06
1.540933645e-06 1.539299517e-06
1.540933631e-06 1.542571383e-06
1.540933645e-06 1.539300468e-06
1.540933631e-06 1.542570428e-06
1.540933645e-06 1.539301418e-06
1.540933631e-06 1.542569473e-06
1.540933645e-06 1.539302367e-06
1.540933631e-06 1.542568520e-06
1.540933645e-06 1.539303314e-06
1.540933631e-06 1.542567568e-06
1.540933645e-06 1.539304261e-06
1.540933631e-06 1.542566617e-06
1.540933645e-06 1.539305207e-06
1.540933631e-06 1.542565668e-06
1.540933645e-06 1.539306151e-06
1.540933631e-06 1.542564719e-06
1.540933645e-06 1.539307095e-06
1.540933631e-06 1.542563772e-06
1.540933645e-06 1.539308037e-06
1.540933631e-06 1.542562825e-06
1.540933645e-06 1.539308978e-06
1.540933631e-06 1.542561880e-06
1.540933645e-06 1.539309918e-06
1.540933631e-06 1.542560936e-06
1.540933645e-06 1.539310857e-06
1.540933631e-06 1.542559992e-06
1.540933645e-06 1.539311795e-06
1.540933631e-06 1.542559050e-06
1.540933645e-06 1.539312732e-06
1.540933631e-06 1.542558109e-06
1.540933645e-06 1.539313668e-06
1.540933631e-06 1.542557169e-06
1.540933645e-06 1.539314602e-06
1.540933631e-06 1.542556231e-06
1.540933645e-06 1.539315536e-06
1.540933631e-06 1.542555293e-06
1.540933645e-06 1.539316468e-06
1.540933631e-06 1.542554356e-06
1.540933645e-06 1.539317400e-06
1.540933631e-06 1.542553421e-06
1.540933644e-06 1.539318330e-06
1.540933631e-06 1.542552486e-06
1.540933644e-06 1.539319260e-06
1.540933631e-06 1.542551553e-06
1.540933644e-06 1.539320188e-06
1.540933631e-06 1.542550621e-06
1.540933644e-06 1.539321115e-06
1.540933631e-06 1.542549689e-06
1.540933644e-06 1.539322041e-06
1.540933631e-06 1.542548759e-06
1.540933644e-06 1.539322966e-06
1.540933631e-06 1.542547830e-06
1.540933644e-06 1.539323890e-06
1.540933631e-06 1.542546902e-06
1.540933644e-06 1.539324813e-06
1.540933631e-06 1.542545975e-06
1.540933644e-06 1.539325735e-06
1.540933631e-06 1.542545049e-06
1.540933644e-06 1.539326656e-06
1.540933631e-06 1.542544124e-06
1.540933644e-06 1.539327576e-06
1.540933631e-06 1.542543201e-06
1.540933644e-06 1.539328494e-06
1.540933631e-06 1.542542278e-06
1.540933644e-06 1.539329412e-06
1.540933631e-06 1.542541356e-06
1.540933644e-06 1.539330329e-06
1.540933631e-06 1.542540436e-06
1.540933644e-06 1.539331244e-06
1.540933631e-06 1.542539516e-06
1.540933644e-06 1.539332159e-06
1.540933631e-06 1.542538598e-06
1.540933644e-06 1.539333072e-06
1.540933631e-06 1.542537680e-06
1.540933644e-06 1.539333985e-06
1.540933631e-06 1.542536764e-06
1.540933644e-06 1.539334896e-06
1.540933631e-06 1.542535848e-06
1.540933644e-06 1.539335806e-06
1.540933631e-06 1.542534934e-06
1.540933644e-06 1.539336716e-06
1.540933631e-06 1.542534021e-06
1.540933644e-06 1.539337624e-06
1.540933631e-06 1.542533109e-06
1.540933644e-06 1.539338531e-06
1.540933631e-06 1.542532197e-06
1.540933644e-06 1.539339437e-06
1.540933631e-06 1.542531287e-06
1.540933644e-06 1.539340343e-06
1.540933631e-06 1.542530378e-06
1.540933644e-06 1.539341247e-06
1.540933631e-06 1.542529470e-06
1.540933644e-06 1.539342150e-06
1.540933631e-06 1.542528563e-06
1.540933644e-06 1.539343052e-06
1.540933631e-06 1.542527657e-06
1.540933644e-06 1.539343953e-06
1.540933631e-06 1.542526752e-06
1.540933644e-06 1.539344853e-06
1.540933631e-06 1.542525848e-06
1.540933644e-06 1.539345752e-06
1.540933631e-06 1.542524945e-06
1.540933644e-06 1.539346650e-06
1.540933631e-06 1.542524043e-06
1.540933644e-06 1.539347547e-06
1.540933631e-06 1.542523142e-06
1.540933644e-06 1.539348443e-06
1.540933631e-06 1.542522242e-06
1.540933644e-06 1.539349338e-06
1.540933632e-06 1.542521344e-06
1.540933644e-06 1.539350232e-06
1.540933632e-06 1.542520446e-06
1.540933644e-06 1.539351125e-06
1.540933632e-06 1.542519549e-06
1.540933644e-06 1.539352017e-06
1.540933632e-06 1.542518653e-06
1.540933644e-06 1.539352908e-06
1.540933632e-06 1.542517758e-06
1.540933644e-06 1.539353798e-06
1.540933632e-06 1.542516865e-06
1.540933644e-06 1.539354687e-06
1.540933632e-06 1.542515972e-06
1.540933644e-06 1.539355575e-06
1.540933632e-06 1.542515080e-06
1.540933644e-06 1.539356462e-06
1.540933632e-06 1.542514189e-06
1.540933644e-06 1.539357348e-06
1.540933632e-06 1.542513299e-06
1.540933644e-06 1.539358233e-06
1.540933632e-06 1.542512411e-06
1.540933644e-06 1.539359117e-06
1.540933632e-06 1.542511523e-06
1.540933644e-06 1.539360000e-06
1.540933632e-06 1.542510636e-06
1.540933644e-06 1.539360882e-06
1.540933632e-06 1.542509750e-06
1.540933644e-06 1.539361763e-06
1.540933632e-06 1.542508866e-06
1.540933644e-06 1.539362643e-06
1.540933632e-06 1.542507982e-06
1.540933644e-06 1.539363522e-06
1.540933632e-06 1.542507099e-06
1.540933644e-06 1.539364400e-06
1.540933632e-06 1.542506217e-06
1.540933644e-06 1.539365277e-06
1.540933632e-06 1.542505336e-06
1.540933644e-06 1.539366153e-06
1.540933632e-06 1.542504457e-06
1.540933644e-06 1.539367028e-06
1.540933632e-06 1.542503578e-06
1.540933644e-06 1.539367902e-06
1.540933632e-06 1.542502700e-06
1.540933644e-06 1.539368776e-06
1.540933632e-06 1.542501823e-06
1.540933644e-06 1.539369648e-06
1.540933632e-06 1.542500947e-06
1.540933644e-06 1.539370519e-06
1.540933632e-06 1.542500072e-06
1.540933644e-06 1.539371389e-06
1.540933632e-06 1.542499198e-06
1.540933644e-06 1.539372259e-06
1.540933632e-06 1.542498325e-06
1.540933644e-06 1.539373127e-06
1.540933632e-06 1.542497453e-06
1.540933644e-06 1.539373994e-06
1.540933632e-06 1.542496582e-06
1.540933644e-06 1.539374861e-06
1.540933632e-06 1.542495712e-06
1.540933644e-06 1.539375726e-06
1.540933632e-06 1.542494843e-06
1.540933644e-06 1.539376590e-06
1.540933632e-06 1.542493975e-06
1.540933644e-06 1.539377454e-06
1.540933632e-06 1.542493108e-06
1.540933644e-06 1.539378317e-06
1.540933632e-06 1.542492242e-06
1.540933644e-06 1.539379178e-06
1.540933632e-06 1.542491376e-06
1.540933644e-06 1.539380039e-06
1.540933632e-06 1.542490512e-06
1.540933644e-06 1.539380898e-06
1.540933632e-06 1.542489649e-06
1.540933644e-06 1.539381757e-06
1.540933632e-06 1.542488787e-06
1.540933644e-06 1.539382615e-06
1.540933632e-06 1.542487925e-06
1.540933644e-06 1.539383472e-06
1.540933632e-06 1.542487065e-06
1.540933644e-06 1.539384328e-06
1.540933632e-06 1.542486205e-06
1.540933644e-06 1.539385183e-06
1.540933632e-06 1.542485347e-06
1.540933644e-06 1.539386037e-06
1.540933632e-06 1.542484489e-06
1.540933644e-06 1.539386890e-06
1.540933632e-06 1.542483632e-06
1.540933644e-06 1.539387742e-06
1.540933632e-06 1.542482777e-06
1.540933644e-06 1.539388593e-06
1.540933632e-06 1.542481922e-06
1.540933644e-06 1.539389443e-06
1.540933632e-06 1.542481068e-06
1.540933644e-06 1.539390293e-06
1.540933632e-06 1.542480215e-06
1.540933644e-06 1.539391141e-06
1.540933632e-06 1.542479363e-06
1.540933644e-06 1.539391988e-06
1.540933632e-06 1.542478512e-06
1.540933644e-06 1.539392835e-06
1.540933632e-06 1.542477662e-06
1.540933644e-06 1.539393680e-06
1.540933632e-06 1.542476813e-06
1.540933644e-06 1.539394525e-06
1.540933632e-06 1.542475965e-06
1.540933644e-06 1.539395369e-06
1.540933632e-06 1.542475118e-06
1.540933644e-06 1.539396212e-06
1.540933632e-06 1.542474271e-06
1.540933644e-06 1.539397054e-06
1.540933632e-06 1.542473426e-06
1.540933644e-06 1.539397895e-06
1.540933632e-06 1.542472582e-06
1.540933644e-06 1.539398735e-06
1.540933632e-06 1.542471738e-06
1.540933644e-06 1.539399574e-06
1.540933632e-06 1.542470895e-06
1.540933644e-06 1.539400412e-06
1.540933632e-06 1.542470054e-06
1.540933644e-06 1.539401249e-06
1.540933632e-06 1.542469213e-06
1.540933644e-06 1.539402086e-06
1.540933632e-06 1.542468373e-06
1.540933644e-06 1.539402921e-06
1.540933632e-06 1.542467534e-06
1.540933644e-06 1.539403756e-06
1.540933632e-06 1.542466696e-06
1.540933644e-06 1.539404589e-06
1.540933632e-06 1.542465859e-06
1.540933644e-06 1.539405422e-06
1.540933632e-06 1.542465023e-06
1.540933644e-06 1.539406254e-06
1.540933632e-06 1.542464187e-06
1.540933644e-06 1.539407085e-06
1.540933632e-06 1.542463353e-06
1.540933644e-06 1.539407915e-06
1.540933632e-06 1.542462520e-06
1.540933644e-06 1.539408744e-06
1.540933632e-06 1.542461687e-06
1.540933644e-06 1.539409572e-06
